index,start_time,end_time,text,polarity,sentiment
1,0:00:27,0:00:28,yeah,0.0,Neutral
2,0:00:46,0:00:46,uh,0.0,Neutral
3,0:00:46,0:00:47,In Venice,0.0,Neutral
4,0:00:47,0:00:49,I worked here before,0.0,Neutral
5,0:00:49,0:00:51,so I know a few things,-0.2,Negative
6,0:01:01,0:01:02,this place,0.0,Neutral
7,0:01:02,0:01:04,you like the transport,0.0,Neutral
8,0:01:04,0:01:05,public transportation,0.0,Neutral
9,0:01:05,0:01:06,i,0.0,Neutral
10,0:01:07,0:01:11,which way do you think is difficult to work,-0.5,Negative
11,0:01:12,0:01:14,because it's so much,0.2,Positive
12,0:01:17,0:01:17,ok,0.5,Positive
13,0:01:17,0:01:18,so if I,0.0,Neutral
14,0:01:18,0:01:19,need to park,0.0,Neutral
15,0:01:19,0:01:20,like um a way,0.0,Neutral
16,0:01:20,0:01:22,i think it's good to work,0.7,Positive
17,0:01:43,0:01:46,i used to work like fast and slow in different,-0.03333333333333335,Negative
18,0:01:48,0:01:50,i used to work fast,0.2,Positive
19,0:02:10,0:02:12,Do you like walking in the park?,0.0,Neutral
20,0:02:16,0:02:17,get on in now,0.0,Neutral
21,0:02:18,0:02:19,can we do that bridge,0.0,Neutral
22,0:02:20,0:02:21,i have to say to you,0.0,Neutral
23,0:02:32,0:02:34,because before you went to hospital,0.0,Neutral
24,0:02:34,0:02:34,alenon,0.0,Neutral
25,0:02:36,0:02:38,but i also i don't do,0.0,Neutral
26,0:02:38,0:02:39,i don't go in the same direction,0.0,Neutral
27,0:02:42,0:02:43,yeah,0.0,Neutral
28,0:02:43,0:02:44,here it's easy here,0.43333333333333335,Positive
29,0:02:46,0:02:46,yeah,0.0,Neutral
30,0:02:46,0:02:47,because there is no bridge,0.0,Neutral
31,0:02:47,0:02:48,there are bridges here,0.0,Neutral
32,0:02:49,0:02:49,so if you want yes,0.0,Neutral
33,0:02:49,0:02:51,we can say like we can go to San Jose,0.0,Neutral
34,0:02:52,0:02:53,San Jose,0.0,Neutral
35,0:02:53,0:02:59,like the central bus station to subway to Finn,0.0,Neutral
36,0:03:02,0:03:02,t,0.0,Neutral
37,0:03:05,0:03:06,but it's quite easy,0.43333333333333335,Positive
38,0:03:08,0:03:10,not too difficult,-0.5,Negative
39,0:03:10,0:03:11,this one,0.0,Neutral
40,0:03:11,0:03:12,no,0.0,Neutral
41,0:03:12,0:03:13,not difficult,0.25,Positive
42,0:03:15,0:03:17,not to say not for anything,0.0,Neutral
43,0:03:18,0:03:19,or are you just,0.0,Neutral
44,0:03:20,0:03:21,at at a location,0.0,Neutral
45,0:03:21,0:03:22,yeah,0.0,Neutral
46,0:03:23,0:03:24,for example,0.0,Neutral
47,0:03:24,0:03:26,it is some market for tourists,0.0,Neutral
48,0:03:26,0:03:27,um hum,0.0,Neutral
49,0:03:29,0:03:31,or you prefer something that is not touristy,0.0,Neutral
50,0:03:37,0:03:38,uh,0.0,Neutral
51,0:03:40,0:03:41,more local,0.25,Positive
52,0:03:41,0:03:42,more local,0.25,Positive
53,0:03:42,0:03:42,yeah,0.0,Neutral
54,0:03:42,0:03:43,so more local,0.25,Positive
55,0:03:43,0:03:44,i don't know,0.0,Neutral
56,0:03:46,0:03:47,um,0.0,Neutral
57,0:03:56,0:03:56,OK,0.5,Positive
58,0:03:56,0:03:56,for example,0.0,Neutral
59,0:03:56,0:03:58,i want to go to the library,0.0,Neutral
60,0:03:58,0:03:59,i want to study,0.0,Neutral
61,0:03:59,0:03:59,ok,0.5,Positive
62,0:03:59,0:04:00,uh,0.0,Neutral
63,0:04:00,0:04:00,so,0.0,Neutral
64,0:04:00,0:04:01,from the clinical,0.0,Neutral
65,0:04:02,0:04:03,is always here,0.0,Neutral
66,0:04:03,0:04:04,right,0.2857142857142857,Positive
67,0:04:04,0:04:05,i'm going to study,0.0,Neutral
68,0:04:06,0:04:06,ok,0.5,Positive
69,0:04:06,0:04:07,so,0.0,Neutral
70,0:04:07,0:04:08,here,0.0,Neutral
71,0:04:38,0:04:39,OK,0.5,Positive
72,0:04:39,0:04:40,so i was saying to them,0.0,Neutral
73,0:04:40,0:04:42,because they're saying that's a local place to go,0.0,Neutral
74,0:04:43,0:04:43,uh,0.0,Neutral
75,0:04:43,0:04:45,so usually i'm going to study,-0.25,Negative
76,0:04:45,0:04:47,to do research in crinism,0.0,Neutral
77,0:04:47,0:04:47,and now i'm going,0.0,Neutral
78,0:04:47,0:04:49,we are going to crinism,0.0,Neutral
79,0:04:49,0:04:50,wow,0.1,Positive
80,0:04:50,0:04:51,OK,0.5,Positive
81,0:04:52,0:04:53,and then enter,0.0,Neutral
82,0:04:54,0:05:02,Hahaha,0.2,Positive
83,0:05:03,0:05:04,twenty three minutes,0.0,Neutral
84,0:05:55,0:05:58,i asked you actually do this hard work,-0.14583333333333334,Negative
85,0:05:58,0:05:58,i,0.0,Neutral
86,0:05:59,0:05:59,yes,0.0,Neutral
87,0:05:59,0:05:59,not,0.0,Neutral
88,0:05:59,0:06:00,it's not heavy,0.1,Positive
89,0:06:00,0:06:03,but it's just unbalanced,0.0,Neutral
90,0:06:05,0:06:05,yeah,0.0,Neutral
91,0:06:05,0:06:06,it's like i,0.0,Neutral
