index,start_time,end_time,text
1,0:00:27,0:00:28,yeah
2,0:00:46,0:00:46,uh
3,0:00:46,0:00:47,In Venice
4,0:00:47,0:00:49,I worked here before
5,0:00:49,0:00:51,so I know a few things
6,0:01:01,0:01:02,this place
7,0:01:02,0:01:04,you like the transport
8,0:01:04,0:01:05,public transportation
9,0:01:05,0:01:06,i
10,0:01:07,0:01:11,which way do you think is difficult to work
11,0:01:12,0:01:14,because it's so much
12,0:01:17,0:01:17,ok
13,0:01:17,0:01:18,so if I
14,0:01:18,0:01:19,need to park
15,0:01:19,0:01:20,like um a way
16,0:01:20,0:01:22,i think it's good to work
17,0:01:43,0:01:46,i used to work like fast and slow in different
18,0:01:48,0:01:50,i used to work fast
19,0:02:10,0:02:12,Do you like walking in the park?
20,0:02:16,0:02:17,get on in now
21,0:02:18,0:02:19,can we do that bridge
22,0:02:20,0:02:21,i have to say to you
23,0:02:32,0:02:34,because before you went to hospital
24,0:02:34,0:02:34,alenon
25,0:02:36,0:02:38,but i also i don't do
26,0:02:38,0:02:39,i don't go in the same direction
27,0:02:42,0:02:43,yeah
28,0:02:43,0:02:44,here it's easy here
29,0:02:46,0:02:46,yeah
30,0:02:46,0:02:47,because there is no bridge
31,0:02:47,0:02:48,there are bridges here
32,0:02:49,0:02:49,so if you want yes
33,0:02:49,0:02:51,we can say like we can go to San Jose
34,0:02:52,0:02:53,San Jose
35,0:02:53,0:02:59,like the central bus station to subway to Finn
36,0:03:02,0:03:02,t
37,0:03:05,0:03:06,but it's quite easy
38,0:03:08,0:03:10,not too difficult
39,0:03:10,0:03:11,this one
40,0:03:11,0:03:12,no
41,0:03:12,0:03:13,not difficult
42,0:03:15,0:03:17,not to say not for anything
43,0:03:18,0:03:19,or are you just
44,0:03:20,0:03:21,at at a location
45,0:03:21,0:03:22,yeah
46,0:03:23,0:03:24,for example
47,0:03:24,0:03:26,it is some market for tourists
48,0:03:26,0:03:27,um hum
49,0:03:29,0:03:31,or you prefer something that is not touristy
50,0:03:37,0:03:38,uh
51,0:03:40,0:03:41,more local
52,0:03:41,0:03:42,more local
53,0:03:42,0:03:42,yeah
54,0:03:42,0:03:43,so more local
55,0:03:43,0:03:44,i don't know
56,0:03:46,0:03:47,um
57,0:03:56,0:03:56,OK
58,0:03:56,0:03:56,for example
59,0:03:56,0:03:58,i want to go to the library
60,0:03:58,0:03:59,i want to study
61,0:03:59,0:03:59,ok
62,0:03:59,0:04:00,uh
63,0:04:00,0:04:00,so
64,0:04:00,0:04:01,from the clinical
